__name__ __main__
█ epoch     train_loss  valid_loss  error_rate  time    
██2204      0.000607    0.333231    0.071429    00:17     
██2205      0.000430    0.293815    0.053571    00:17     
██2206      0.000423    0.307124    0.062500    00:17     
██2207      0.012771    0.334812    0.068452    00:17     
██2208      0.009771    0.253716    0.062500    00:17     
██2209      0.006839    0.258130    0.056548    00:17     
██2210      0.010600    0.251695    0.056548    00:16     
██2211      0.010770    0.263824    0.059524    00:17     
██2212      0.007505    0.272031    0.053571    00:16     
██2213      0.015301    0.358423    0.071429    00:17     
██2214      0.011046    0.332256    0.068452    00:16     
██2215      0.007682    0.254214    0.065476    00:17     
██2216      0.005384    0.272929    0.068452    00:17     
██2217      0.003748    0.291281    0.071429    00:17     
██2218      0.002731    0.259246    0.074405    00:17     
██2219      0.001918    0.303364    0.065476    00:17     
██2220      0.001335    0.261889    0.068452    00:16     
██2221      0.000938    0.287936    0.062500    00:17     
██2222      0.000653    0.289216    0.062500    00:17     
██2223      0.000507    0.298499    0.062500    00:17     
██2224      0.000373    0.300329    0.062500    00:16     
██2225      0.000263    0.310430    0.062500    00:17     
██2226      0.000184    0.262574    0.068452    00:17     
██2227      0.000220    0.272242    0.065476    00:16     
██2228      0.000172    0.287826    0.068452    00:16     
██2229      0.000122    0.335041    0.065476    00:17     
██2230      0.000228    0.286935    0.056548    00:17     
██2231      0.000164    0.282066    0.059524    00:17     
██2232      0.000115    0.339484    0.059524    00:17     
██2233      0.000140    0.346266    0.077381    00:17     
██2234      0.000106    0.289878    0.059524    00:17     
██2235      0.000077    0.311580    0.059524    00:17     
██2236      0.000055    0.280486    0.056548    00:17     
██2237      0.005727    0.312338    0.056548    00:17     
██2238      0.003983    0.283068    0.059524    00:16     
██2239      0.002819    0.278892    0.056548    00:17     
██2240      0.001971    0.254022    0.062500    00:17     
██2241      0.001373    0.245283    0.068452    00:17     
██2242      0.000959    0.242096    0.065476    00:17     
██2243      0.000671    0.234203    0.056548    00:17     
██2244      0.000472    0.242431    0.059524    00:17     
██2245      0.000331    0.244677    0.056548    00:17     
██2246      0.000238    0.281833    0.053571    00:17     
██2247      0.000174    0.286054    0.056548    00:17     
██2248      0.000125    0.309628    0.056548    00:16     
██2249      0.002085    0.352595    0.065476    00:16     
██2250      0.001456    0.269407    0.056548    00:17     
██2251      0.001053    0.245921    0.056548    00:17     
██2252      0.000734    0.266029    0.056548    00:17     
██2253      0.000669    0.224986    0.053571    00:17     
██2254      0.000604    0.270048    0.056548    00:17     
██2255      0.000451    0.250898    0.059524    00:17     
██2256      0.000365    0.215017    0.056548    00:17     
██2257      0.001029    0.214466    0.056548    00:17     
██2258      0.000757    0.247139    0.053571    00:17     
██2259      0.000528    0.258460    0.059524    00:17     
██2260      0.000875    0.319296    0.062500    00:17     
██2261      0.000611    0.239186    0.059524    00:17     
██2262      0.000440    0.248464    0.056548    00:17     
██2263      0.000310    0.246868    0.056548    00:17     
██2264      0.000269    0.248766    0.056548    00:17     
██2265      0.000191    0.253350    0.059524    00:17     
██2266      0.000135    0.267816    0.056548    00:17     
██2267      0.000097    0.260491    0.056548    00:17     
██2268      0.000074    0.265980    0.059524    00:17     
██2269      0.000071    0.269497    0.062500    00:17     
██2270      0.000074    0.321196    0.068452    00:16     
██2271      0.000081    0.278448    0.059524    00:17     
██2272      0.000056    0.244306    0.059524    00:17     
██2273      0.000045    0.237988    0.053571    00:17     
██2274      0.000040    0.237344    0.056548    00:17     
██2275      0.000037    0.241339    0.059524    00:17     
██2276      0.000028    0.283312    0.059524    00:17     
██2277      0.000046    0.247092    0.056548    00:17     
██2278      0.000042    0.241467    0.056548    00:17     
██2279      0.000222    0.307282    0.071429    00:17     
██2280      0.000172    0.259416    0.056548    00:17     
██2281      0.000240    0.262709    0.071429    00:17     
██2282      0.000171    0.299008    0.062500    00:17     
██2283      0.000158    0.272223    0.065476    00:17     
██2284      0.000110    0.253902    0.068452    00:17     
██2285      0.038701    0.361510    0.071429    00:17     
██2286      0.026904    0.249540    0.062500    00:17     
██2287      0.018733    0.247268    0.065476    00:17     
██2288      0.013065    0.238006    0.062500    00:16     
██2289      0.009140    0.242159    0.059524    00:16     
██2290      0.006678    0.265413    0.068452    00:17     
██2291      0.004643    0.276840    0.065476    00:16     
██2292      0.004105    0.266112    0.065476    00:17     
██2293      0.002862    0.294872    0.062500    00:17     
██2294      0.001990    0.270576    0.068452    00:17     
██2295      0.001400    0.276265    0.065476    00:17     
██2296      0.000999    0.295167    0.068452    00:17     
██2297      0.000756    0.284368    0.068452    00:16     
██2298      0.000529    0.280751    0.065476    00:17     
██2299      0.000370    0.286726    0.065476    00:17     
██2300      0.000589    0.297291    0.074405    00:16     
██2301      0.000489    0.266178    0.062500    00:17     
██2302      0.003043    0.299968    0.065476    00:16     
██2303      0.002134    0.322459    0.071429    00:17     
██2304      0.001504    0.309546    0.062500    00:17     
██2305      0.003430    0.303765    0.062500    00:17     
██2306      0.002388    0.284767    0.059524    00:17     
██2307      0.001860    0.273721    0.062500    00:17     
██2308      0.001295    0.276317    0.062500    00:17     
██2309      0.000940    0.262829    0.059524    00:17     
██2310      0.000654    0.254179    0.059524    00:16     
██2311      0.000488    0.267718    0.065476    00:17     
██2312      0.000531    0.255873    0.062500    00:17     
██2313      0.000381    0.255057    0.062500    00:17     
██2314      0.000268    0.305092    0.062500    00:17     
██2315      0.000208    0.290578    0.062500    00:17     
